Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
7595, 2-Looking forward= True *** Incogenmode=False
7596, 2-Looking forward= True *** Incogenmode=False
7597, 2-Looking forward= True *** Incogenmode=False
7598, 2-Looking forward= True *** Incogenmode=False
7599, 2-Looking forward= True *** Incogenmode=False
7600, 2-Looking forward= True *** Incogenmode=False
7601, 2-Looking forward= True *** Incogenmode=False
7602, 2-Looking forward= True *** Incogenmode=False
7603, 2-Looking forward= True *** Incogenmode=False
7604, 2-Looking forward= True *** Incogenmode=False
7605, 2-Looking forward= True *** Incogenmode=False
7606, 2-Looking forward= True *** Incogenmode=False
7607, 2-Looking forward= True *** Incogenmode=False
7608, 2-Looking forward= True *** Incogenmode=False
7609, 2-Looking forward= True *** Incogenmode=False
7610, 2-Looking forward= True *** Incogenmode=False
7611, 2-Looking forward= True *** Incogenmode=False
7612, 2-Looking forward= True *** Incogenmode=False
7613, 2-Looking forward= True *** Incogenmode=False
7614, 2-Looking forward= True *** Incogenmode=False
7615, 2-Looking forward= True *** Incogenmode=False
7616, 2-Looking forward= True *** Incogenmode=False
7617, 2-Looking forward= True *** Incogenmode=False
7618, 2-Looking forward= True *** Incogenmode=False
7619, 2-Looking forward= True *** Incogenmode=False
7620, 2-Looking forward= True *** Incogenmode=False
7621, 2-Looking forward= True *** Incogenmode=False
7622, 2-Looking forward= True *** Incogenmode=False
7623, 2-Looking forward= True *** Incogenmode=False
7624, 2-Looking forward= True *** Incogenmode=False
7625, 2-Looking forward= True *** Incogenmode=False
7626, 2-Looking forward= True *** Incogenmode=False
7627, 2-Looking forward= True *** Incogenmode=False
7628, 2-Looking forward= True *** Incogenmode=False
7629, 2-Looking forward= True *** Incogenmode=False
7630, 2-Looking forward= True *** Incogenmode=False
7631, 2-Looking forward= True *** Incogenmode=False
7632, 2-Looking forward= True *** Incogenmode=False
7633, 2-Looking forward= True *** Incogenmode=False
7634, 2-Looking forward= True *** Incogenmode=False
7635, 2-Looking forward= True *** Incogenmode=False
7636, 2-Looking forward= True *** Incogenmode=False
7637, 2-Looking forward= True *** Incogenmode=False
7638, 2-Looking forward= True *** Incogenmode=False
7639, 2-Looking forward= True *** Incogenmode=False
7640, 2-Looking forward= True *** Incogenmode=False
7641, 2-Looking forward= True *** Incogenmode=False
7642, 2-Looking forward= True *** Incogenmode=False
7643, 2-Looking forward= True *** Incogenmode=False
7644, 2-Looking forward= True *** Incogenmode=False
7645, 2-Looking forward= True *** Incogenmode=False
7646, 2-Looking forward= True *** Incogenmode=False
7647, 2-Looking forward= True *** Incogenmode=False
7648, 2-Looking forward= True *** Incogenmode=False
7649, 2-Looking forward= True *** Incogenmode=False
7650, 2-Looking forward= True *** Incogenmode=False
7651, 2-Looking forward= True *** Incogenmode=False
7652, 2-Looking forward= True *** Incogenmode=False
7653, 2-Looking forward= True *** Incogenmode=False
7654, 2-Looking forward= True *** Incogenmode=False
7655, 2-Looking forward= True *** Incogenmode=False
7656, 2-Looking forward= True *** Incogenmode=False
7657, 2-Looking forward= True *** Incogenmode=False
7658, 2-Looking forward= True *** Incogenmode=False
7659, 2-Looking forward= True *** Incogenmode=False
7660, 2-Looking forward= True *** Incogenmode=False
7661, 2-Looking forward= True *** Incogenmode=False
7662, 2-Looking forward= True *** Incogenmode=False
7663, 2-Looking forward= True *** Incogenmode=False
7664, 2-Looking forward= True *** Incogenmode=False
7665, 2-Looking forward= True *** Incogenmode=False
7666, 2-Looking forward= True *** Incogenmode=False
7667, 2-Looking forward= True *** Incogenmode=False
7668, 2-Looking forward= True *** Incogenmode=False
7669, 2-Looking forward= True *** Incogenmode=False
7670, 2-Looking forward= True *** Incogenmode=False
7671, 2-Looking forward= True *** Incogenmode=False
7672, 2-Looking forward= True *** Incogenmode=False
7673, 2-Looking forward= True *** Incogenmode=False
7674, 2-Looking forward= True *** Incogenmode=False
7675, 2-Looking forward= True *** Incogenmode=False
7676, 2-Looking forward= True *** Incogenmode=False
7677, 2-Looking forward= True *** Incogenmode=False
7678, 2-Looking forward= True *** Incogenmode=False
7679, 2-Looking forward= True *** Incogenmode=False
7680, 2-Looking forward= True *** Incogenmode=False
7681, 2-Looking forward= True *** Incogenmode=False
7682, 2-Looking forward= True *** Incogenmode=False
7683, 2-Looking forward= True *** Incogenmode=False
7684, 2-Looking forward= True *** Incogenmode=False
7685, 2-Looking forward= True *** Incogenmode=False
7686, 2-Looking forward= True *** Incogenmode=False
7687, 2-Looking forward= True *** Incogenmode=False
7688, 2-Looking forward= True *** Incogenmode=False
7689, 2-Looking forward= True *** Incogenmode=False
7690, 2-Looking forward= True *** Incogenmode=False
7691, 2-Looking forward= True *** Incogenmode=False
7692, 2-Looking forward= True *** Incogenmode=False
7693, 2-Looking forward= True *** Incogenmode=False
7694, 2-Looking forward= True *** Incogenmode=False
7695, 2-Looking forward= True *** Incogenmode=False
7696, 2-Looking forward= True *** Incogenmode=False
7697, 2-Looking forward= True *** Incogenmode=False
7698, 2-Looking forward= True *** Incogenmode=False
7699, 2-Looking forward= True *** Incogenmode=False
7700, 2-Looking forward= True *** Incogenmode=False
7701, 2-Looking forward= True *** Incogenmode=False
7702, 2-Looking forward= True *** Incogenmode=False
7703, 2-Looking forward= True *** Incogenmode=False
7704, 2-Looking forward= True *** Incogenmode=False
7705, 2-Looking forward= True *** Incogenmode=False
7706, 2-Looking forward= True *** Incogenmode=False
7707, 2-Looking forward= True *** Incogenmode=False
7708, 2-Looking forward= True *** Incogenmode=False
7709, 2-Looking forward= True *** Incogenmode=False
7710, 2-Looking forward= True *** Incogenmode=False
7711, 2-Looking forward= True *** Incogenmode=False
7712, 2-Looking forward= True *** Incogenmode=False
7713, 2-Looking forward= True *** Incogenmode=False
7714, 2-Looking forward= True *** Incogenmode=False
7715, 2-Looking forward= True *** Incogenmode=False
7716, 2-Looking forward= True *** Incogenmode=False
7717, 2-Looking forward= True *** Incogenmode=False
7718, 2-Looking forward= True *** Incogenmode=False
7719, 2-Looking forward= True *** Incogenmode=False
7720, 2-Looking forward= True *** Incogenmode=False
7721, 2-Looking forward= True *** Incogenmode=False
7722, 2-Looking forward= True *** Incogenmode=False
7723, 2-Looking forward= True *** Incogenmode=False
7724, 2-Looking forward= True *** Incogenmode=False
7725, 2-Looking forward= True *** Incogenmode=False
7726, 2-Looking forward= True *** Incogenmode=False
7727, 2-Looking forward= True *** Incogenmode=False
7728, 2-Looking forward= True *** Incogenmode=False
7729, 2-Looking forward= True *** Incogenmode=False
7730, 2-Looking forward= True *** Incogenmode=False
7731, 2-Looking forward= True *** Incogenmode=False
7732, 2-Looking forward= True *** Incogenmode=False
7733, 2-Looking forward= True *** Incogenmode=False
7734, 2-Looking forward= True *** Incogenmode=False
7735, 2-Looking forward= True *** Incogenmode=False
7736, 2-Looking forward= True *** Incogenmode=False
7737, 2-Looking forward= True *** Incogenmode=False
7738, 2-Looking forward= True *** Incogenmode=False
7739, 2-Looking forward= True *** Incogenmode=False
7740, 2-Looking forward= True *** Incogenmode=False
7741, 2-Looking forward= True *** Incogenmode=False
7742, 2-Looking forward= True *** Incogenmode=False
7743, 2-Looking forward= True *** Incogenmode=False
7744, 2-Looking forward= True *** Incogenmode=False
7745, 2-Looking forward= True *** Incogenmode=False
7746, 2-Looking forward= True *** Incogenmode=False
7747, 2-Looking forward= True *** Incogenmode=False
7748, 2-Looking forward= True *** Incogenmode=False
7749, 2-Looking forward= True *** Incogenmode=False
7750, 2-Looking forward= True *** Incogenmode=False
7751, 2-Looking forward= True *** Incogenmode=False
7752, 2-Looking forward= True *** Incogenmode=False
7753, 2-Looking forward= True *** Incogenmode=False
7754, 2-Looking forward= True *** Incogenmode=False
7755, 2-Looking forward= True *** Incogenmode=False
7756, 2-Looking forward= True *** Incogenmode=False
7757, 2-Looking forward= True *** Incogenmode=False
7758, 2-Looking forward= True *** Incogenmode=False
7759, 2-Looking forward= True *** Incogenmode=False
7760, 2-Looking forward= True *** Incogenmode=False
7761, 2-Looking forward= True *** Incogenmode=False
7762, 2-Looking forward= True *** Incogenmode=False
7763, 2-Looking forward= True *** Incogenmode=False
7764, 2-Looking forward= True *** Incogenmode=False
7765, 2-Looking forward= True *** Incogenmode=False
7766, 2-Looking forward= True *** Incogenmode=False
7767, 2-Looking forward= True *** Incogenmode=False
7768, 2-Looking forward= True *** Incogenmode=False
7769, 2-Looking forward= True *** Incogenmode=False
7770, 2-Looking forward= True *** Incogenmode=False
7771, 2-Looking forward= True *** Incogenmode=False
7772, 2-Looking forward= True *** Incogenmode=False
7773, 2-Looking forward= True *** Incogenmode=False
7774, 2-Looking forward= True *** Incogenmode=False
7775, 2-Looking forward= True *** Incogenmode=False
7776, 2-Looking forward= True *** Incogenmode=False
7777, 2-Looking forward= True *** Incogenmode=False
7778, 2-Looking forward= True *** Incogenmode=False
7779, 2-Looking forward= True *** Incogenmode=False
7780, 2-Looking forward= True *** Incogenmode=False
7781, 2-Looking forward= True *** Incogenmode=False
7782, 2-Looking forward= True *** Incogenmode=False
7783, 2-Looking forward= True *** Incogenmode=False
7784, 2-Looking forward= True *** Incogenmode=False
7785, 2-Looking forward= True *** Incogenmode=False
7786, 2-Looking forward= True *** Incogenmode=False
7787, 2-Looking forward= True *** Incogenmode=False
7788, 2-Looking forward= True *** Incogenmode=False
7789, 2-Looking forward= True *** Incogenmode=False
7790, 2-Looking forward= True *** Incogenmode=False
7791, 2-Looking forward= True *** Incogenmode=False
7792, 2-Looking forward= True *** Incogenmode=False
7793, 2-Looking forward= True *** Incogenmode=False
7794, 2-Looking forward= True *** Incogenmode=False
7795, 2-Looking forward= True *** Incogenmode=False
7796, 2-Looking forward= True *** Incogenmode=False
7797, 2-Looking forward= True *** Incogenmode=False
7798, 2-Looking forward= True *** Incogenmode=False
7799, 2-Looking forward= True *** Incogenmode=False
7800, 2-Looking forward= True *** Incogenmode=False
7801, 2-Looking forward= True *** Incogenmode=False
7802, 2-Looking forward= True *** Incogenmode=False
7803, 2-Looking forward= True *** Incogenmode=False
7804, 2-Looking forward= True *** Incogenmode=False
7805, 2-Looking forward= True *** Incogenmode=False
7806, 2-Looking forward= True *** Incogenmode=False
7807, 2-Looking forward= True *** Incogenmode=False
7808, 2-Looking forward= True *** Incogenmode=False
7809, 2-Looking forward= True *** Incogenmode=False
7810, 2-Looking forward= True *** Incogenmode=False
7811, 2-Looking forward= True *** Incogenmode=False
7812, 2-Looking forward= True *** Incogenmode=False
7813, 2-Looking forward= True *** Incogenmode=False
7814, 2-Looking forward= True *** Incogenmode=False
7815, 2-Looking forward= True *** Incogenmode=False
7816, 2-Looking forward= True *** Incogenmode=False
7817, 2-Looking forward= True *** Incogenmode=False
7818, 2-Looking forward= True *** Incogenmode=False
7819, 2-Looking forward= True *** Incogenmode=False
7820, 2-Looking forward= True *** Incogenmode=False
7821, 2-Looking forward= True *** Incogenmode=False
7822, 2-Looking forward= True *** Incogenmode=False
7823, 2-Looking forward= True *** Incogenmode=False
7824, 2-Looking forward= True *** Incogenmode=False
7825, 2-Looking forward= True *** Incogenmode=False
7826, 2-Looking forward= True *** Incogenmode=False
7827, 2-Looking forward= True *** Incogenmode=False
7828, 2-Looking forward= True *** Incogenmode=False
7829, 2-Looking forward= True *** Incogenmode=False
7830, 2-Looking forward= True *** Incogenmode=False
7831, 2-Looking forward= True *** Incogenmode=False
7832, 2-Looking forward= True *** Incogenmode=False
7833, 2-Looking forward= True *** Incogenmode=False
7834, 2-Looking forward= True *** Incogenmode=False
7835, 2-Looking forward= True *** Incogenmode=False
7836, 2-Looking forward= True *** Incogenmode=False
7837, 2-Looking forward= True *** Incogenmode=False
7838, 2-Looking forward= True *** Incogenmode=False
7839, 2-Looking forward= True *** Incogenmode=False
7840, 2-Looking forward= True *** Incogenmode=False
7841, 2-Looking forward= True *** Incogenmode=False
7842, 2-Looking forward= True *** Incogenmode=False
7843, 2-Looking forward= True *** Incogenmode=False
7844, 2-Looking forward= True *** Incogenmode=False
7845, 2-Looking forward= True *** Incogenmode=False
7846, 2-Looking forward= True *** Incogenmode=False
7847, 2-Looking forward= True *** Incogenmode=False
7848, 2-Looking forward= True *** Incogenmode=False
7849, 2-Looking forward= True *** Incogenmode=False
7850, 2-Looking forward= True *** Incogenmode=False
7851, 2-Looking forward= True *** Incogenmode=False
7852, 2-Looking forward= True *** Incogenmode=False
7853, 2-Looking forward= True *** Incogenmode=False
7854, 2-Looking forward= True *** Incogenmode=False
7855, 2-Looking forward= True *** Incogenmode=False
7856, 2-Looking forward= True *** Incogenmode=False
7857, 2-Looking forward= True *** Incogenmode=False
7858, 2-Looking forward= True *** Incogenmode=False
7859, 2-Looking forward= True *** Incogenmode=False
7860, 2-Looking forward= True *** Incogenmode=False
7861, 2-Looking forward= True *** Incogenmode=False
7862, 2-Looking forward= True *** Incogenmode=False
7863, 2-Looking forward= True *** Incogenmode=False
7864, 2-Looking forward= True *** Incogenmode=False
7865, 2-Looking forward= True *** Incogenmode=False
7866, 2-Looking forward= True *** Incogenmode=False
7867, 2-Looking forward= True *** Incogenmode=False
7868, 2-Looking forward= True *** Incogenmode=False
7869, 2-Looking forward= True *** Incogenmode=False
7870, 2-Looking forward= True *** Incogenmode=False
7871, 2-Looking forward= True *** Incogenmode=False
7872, 2-Looking forward= True *** Incogenmode=False
7873, 2-Looking forward= True *** Incogenmode=False
7874, 2-Looking forward= True *** Incogenmode=False
7875, 2-Looking forward= True *** Incogenmode=False
7876, 2-Looking forward= True *** Incogenmode=False
7877, 2-Looking forward= True *** Incogenmode=False
7878, 2-Looking forward= True *** Incogenmode=False
7879, 2-Looking forward= True *** Incogenmode=False
7880, 2-Looking forward= True *** Incogenmode=False
